comment_id	pred
39638	OFF
49286	OFF
16858	OFF
10560	OFF
1384	OFF
34962	OFF
6662	OFF
2983	OFF
29074	OFF
43264	OFF
662	OFF
57399	OFF
36097	OFF
49511	OFF
3531	OFF
18997	OFF
47635	OFF
34907	OFF
54401	OFF
54279	OFF
24296	OFF
387	OFF
30785	OFF
14718	OFF
55739	OFF
34342	OFF
50551	OFF
5070	OFF
43555	OFF
45631	OFF
39765	OFF
45415	OFF
10259	OFF
17245	OFF
5647	OFF
55726	OFF
46149	OFF
52689	OFF
57512	OFF
16645	OFF
17128	OFF
42772	OFF
40872	OFF
43858	OFF
3996	OFF
19738	OFF
56400	OFF
24901	OFF
55601	OFF
4055	OFF
15404	OFF
22302	OFF
18554	OFF
15330	OFF
39741	OFF
34572	OFF
10207	OFF
49161	OFF
4854	OFF
11837	OFF
38586	OFF
52312	OFF
1189	OFF
43563	OFF
2381	OFF
14713	OFF
47808	OFF
55122	OFF
52523	OFF
49869	OFF
38145	OFF
57880	OFF
346	OFF
37619	OFF
51066	OFF
39217	OFF
10637	OFF
5677	OFF
14235	OFF
51033	OFF
37422	OFF
53145	OFF
2459	OFF
56907	OFF
42097	OFF
46287	OFF
1108	OFF
40104	OFF
12703	OFF
1561	OFF
14875	OFF
696	OFF
53279	OFF
14223	OFF
9719	OFF
49834	OFF
26227	OFF
16342	OFF
3106	OFF
39668	OFF
5526	OFF
55595	OFF
20543	OFF
59027	OFF
15454	OFF
34736	OFF
37074	OFF
51064	OFF
59669	OFF
29784	OFF
55121	OFF
19442	OFF
53058	OFF
21818	OFF
4581	OFF
892	OFF
4735	OFF
214	OFF
36436	OFF
50209	OFF
12595	OFF
37172	OFF
2507	OFF
31586	OFF
10196	OFF
43027	OFF
56367	OFF
42922	OFF
48103	OFF
19185	OFF
30243	OFF
37434	OFF
33996	OFF
58463	OFF
49535	OFF
33954	OFF
53239	OFF
15331	OFF
28849	OFF
37939	OFF
42807	OFF
6609	OFF
6187	OFF
39603	OFF
40106	OFF
31253	OFF
24960	OFF
56779	OFF
22591	OFF
838	OFF
25063	OFF
56664	OFF
28166	OFF
12486	OFF
46377	OFF
2939	OFF
36508	OFF
37148	OFF
56906	OFF
42835	OFF
48105	OFF
52052	OFF
39646	OFF
48862	OFF
31634	OFF
35993	OFF
42747	OFF
47206	OFF
54053	OFF
43414	OFF
46915	OFF
14302	OFF
59911	OFF
33226	OFF
17130	OFF
7944	OFF
33231	OFF
25493	OFF
6259	OFF
11850	OFF
49965	OFF
9915	OFF
10659	OFF
2488	OFF
33906	OFF
54490	OFF
11774	OFF
26731	OFF
17382	OFF
18699	OFF
43312	OFF
38507	OFF
22295	OFF
15231	OFF
33281	OFF
51482	OFF
1362	OFF
4585	OFF
38602	OFF
30884	OFF
11699	OFF
17935	OFF
42093	OFF
35997	OFF
31669	OFF
25019	OFF
28796	OFF
35229	OFF
45002	OFF
34804	OFF
38562	OFF
3880	OFF
47525	OFF
29737	OFF
29414	OFF
15801	OFF
43530	OFF
31859	OFF
57342	OFF
21423	OFF
42997	OFF
1763	OFF
58402	OFF
2942	OFF
17304	OFF
334	OFF
10530	OFF
9155	OFF
11804	OFF
43071	OFF
15501	OFF
55820	OFF
41517	OFF
24589	OFF
23185	OFF
30452	OFF
46145	OFF
38553	OFF
23788	OFF
57658	OFF
58944	OFF
19768	OFF
48341	OFF
18305	OFF
37164	OFF
29752	OFF
17176	OFF
51072	OFF
31575	OFF
22321	OFF
46285	OFF
36625	OFF
18883	OFF
59293	OFF
46390	OFF
12873	OFF
18128	OFF
33610	OFF
25210	OFF
26235	OFF
18333	OFF
23619	OFF
43305	OFF
34644	OFF
6168	OFF
57582	OFF
53171	OFF
53124	OFF
28807	OFF
35277	OFF
8919	OFF
15761	OFF
29762	OFF
20445	OFF
37043	OFF
30037	OFF
45577	OFF
1418	OFF
2098	OFF
16367	OFF
14157	OFF
42665	OFF
28493	OFF
42761	OFF
11945	OFF
59315	OFF
46015	OFF
12599	OFF
41242	OFF
54529	OFF
16180	OFF
58801	OFF
54877	OFF
57081	OFF
42947	OFF
46270	OFF
15866	OFF
1339	OFF
11039	OFF
55910	OFF
57109	OFF
41960	OFF
8400	OFF
7724	OFF
32262	OFF
45505	OFF
21962	OFF
26264	OFF
1396	OFF
51972	OFF
10103	OFF
43936	OFF
18563	OFF
20484	OFF
14106	OFF
4905	OFF
47321	OFF
58374	OFF
1014	OFF
39556	OFF
53688	OFF
57781	OFF
12988	OFF
22729	OFF
53207	OFF
36482	OFF
57416	OFF
49095	OFF
49119	OFF
22771	OFF
54785	OFF
51761	OFF
20479	OFF
46198	OFF
43249	OFF
46151	OFF
14154	OFF
48087	OFF
38039	OFF
45996	OFF
58926	OFF
31615	OFF
6656	OFF
34123	OFF
58937	OFF
37319	OFF
55377	OFF
58502	OFF
50880	OFF
7462	OFF
29520	OFF
54940	OFF
35912	OFF
58913	OFF
1951	OFF
27469	OFF
52701	OFF
52727	OFF
5260	OFF
52558	OFF
8032	OFF
46910	OFF
38917	OFF
52100	OFF
49137	OFF
20998	OFF
48736	OFF
8636	OFF
57006	OFF
28605	OFF
10283	OFF
41248	OFF
26040	OFF
28126	OFF
57574	OFF
56228	OFF
38571	OFF
18323	OFF
48943	OFF
27201	OFF
7935	OFF
43904	OFF
20062	OFF
50921	OFF
31788	OFF
56584	OFF
23976	OFF
47012	OFF
6950	OFF
1901	OFF
51200	OFF
34968	OFF
34605	OFF
19837	OFF
11492	OFF
2140	OFF
44498	OFF
24999	OFF
2600	OFF
22086	OFF
43185	OFF
57396	OFF
1040	OFF
24323	OFF
31142	OFF
41920	OFF
20555	OFF
27159	OFF
16502	OFF
39840	OFF
22623	OFF
53407	OFF
3339	OFF
45090	OFF
36493	OFF
53011	OFF
31971	OFF
13624	OFF
52548	OFF
40273	OFF
28995	OFF
372	OFF
58710	OFF
52815	OFF
19036	OFF
42412	OFF
30080	OFF
16329	OFF
4115	OFF
55285	OFF
39052	OFF
52356	OFF
48824	OFF
31156	OFF
48859	OFF
11753	OFF
21845	OFF
7377	OFF
37049	OFF
29883	OFF
21780	OFF
17291	OFF
49884	OFF
54798	OFF
58276	OFF
34765	OFF
5768	OFF
51044	OFF
35513	OFF
10151	OFF
33840	OFF
48845	OFF
11718	OFF
55752	OFF
32458	OFF
38992	OFF
58491	OFF
14201	OFF
21543	OFF
56747	OFF
13502	OFF
47727	OFF
27950	OFF
46250	OFF
44245	OFF
54962	OFF
36176	OFF
29544	OFF
57732	OFF
57650	OFF
35700	OFF
23073	OFF
28517	OFF
5683	OFF
35223	OFF
53203	OFF
35699	OFF
37443	OFF
44961	OFF
5064	OFF
5560	OFF
48968	OFF
54311	OFF
24325	OFF
9743	OFF
55027	OFF
1850	OFF
44737	OFF
34672	OFF
37309	OFF
24441	OFF
38860	OFF
50562	OFF
43095	OFF
31896	OFF
18556	OFF
17875	OFF
11120	OFF
208	OFF
30802	OFF
44873	OFF
25373	OFF
13544	OFF
48687	OFF
28645	OFF
29466	OFF
28768	OFF
31938	OFF
53946	OFF
6848	OFF
20701	OFF
51337	OFF
54212	OFF
19537	OFF
269	OFF
17482	OFF
19223	OFF
53896	OFF
9028	OFF
40813	OFF
25541	OFF
17426	OFF
53757	OFF
39879	OFF
5895	OFF
10970	OFF
2260	OFF
36333	OFF
56803	OFF
36697	OFF
31456	OFF
49387	OFF
4769	OFF
43151	OFF
15976	OFF
16039	OFF
271	OFF
35236	OFF
53019	OFF
9798	OFF
13495	OFF
40924	OFF
18512	OFF
36957	OFF
29066	OFF
22993	OFF
21990	OFF
38151	OFF
22945	OFF
30176	OFF
57411	OFF
15096	OFF
23098	OFF
59154	OFF
2647	OFF
52006	OFF
49069	OFF
6103	OFF
48899	OFF
36149	OFF
43501	OFF
53970	OFF
10304	OFF
23433	OFF
42244	OFF
11365	OFF
34818	OFF
44116	OFF
29733	OFF
19161	OFF
41666	OFF
14159	OFF
39681	OFF
38186	OFF
26121	OFF
59850	OFF
48407	OFF
22168	OFF
52239	OFF
36950	OFF
41950	OFF
53065	OFF
13302	OFF
24940	OFF
4411	OFF
42608	OFF
38887	OFF
46345	OFF
35894	OFF
1963	OFF
3465	OFF
53707	OFF
13616	OFF
21344	OFF
47798	OFF
55493	OFF
39956	OFF
17344	OFF
58815	OFF
37520	OFF
29991	OFF
53984	OFF
1427	OFF
312	OFF
13686	OFF
32705	OFF
27304	OFF
51427	OFF
54220	OFF
12156	OFF
38069	OFF
58039	OFF
4481	OFF
50149	OFF
302	OFF
8658	OFF
25916	OFF
58783	OFF
11954	OFF
20644	OFF
4763	OFF
3449	OFF
23143	OFF
12858	OFF
30524	OFF
30627	OFF
47372	OFF
25782	OFF
7547	OFF
1827	OFF
54413	OFF
26972	OFF
22046	OFF
36287	OFF
39655	OFF
6480	OFF
16443	OFF
38314	OFF
6515	OFF
19599	OFF
11269	OFF
32432	OFF
18991	OFF
19680	OFF
11293	OFF
54729	OFF
31448	OFF
46764	OFF
53513	OFF
32088	OFF
16319	OFF
1931	OFF
26162	OFF
59664	OFF
49227	OFF
19905	OFF
50417	OFF
10270	OFF
49388	OFF
14099	OFF
18645	OFF
51677	OFF
2802	OFF
20258	OFF
31513	OFF
25934	OFF
28030	OFF
5098	OFF
35129	OFF
31981	OFF
47857	OFF
45596	OFF
19143	OFF
32760	OFF
27027	OFF
29982	OFF
5308	OFF
37867	OFF
56572	OFF
44640	OFF
9538	OFF
24101	OFF
50933	OFF
50276	OFF
59461	OFF
27145	OFF
27497	OFF
17141	OFF
50981	OFF
33990	OFF
8496	OFF
56897	OFF
30460	OFF
16930	OFF
42689	OFF
52791	OFF
35498	OFF
33889	OFF
27236	OFF
55084	OFF
43548	OFF
7357	OFF
28103	OFF
26735	OFF
3089	OFF
19609	OFF
24964	OFF
6102	OFF
44707	OFF
43691	OFF
29517	OFF
21038	OFF
23200	OFF
5199	OFF
3884	OFF
52396	OFF
34498	OFF
14889	OFF
42001	OFF
24118	OFF
23744	OFF
15667	OFF
6334	OFF
50645	OFF
11084	OFF
22581	OFF
19586	OFF
12502	OFF
34029	OFF
43428	OFF
31451	OFF
15735	OFF
37722	OFF
29956	OFF
21981	OFF
22569	OFF
16803	OFF
38279	OFF
16209	OFF
45696	OFF
17941	OFF
20168	OFF
18177	OFF
46472	OFF
33504	OFF
867	OFF
41783	OFF
5835	OFF
37104	OFF
3117	OFF
28966	OFF
39537	OFF
35268	OFF
20134	OFF
24848	OFF
13471	OFF
23906	OFF
6247	OFF
4859	OFF
10456	OFF
16316	OFF
55797	OFF
2035	OFF
2959	OFF
11708	OFF
42567	OFF
35643	OFF
30006	OFF
28207	OFF
42706	OFF
4980	OFF
56162	OFF
4335	OFF
6827	OFF
49166	OFF
22574	OFF
8821	OFF
25687	OFF
47789	OFF
7471	OFF
48555	OFF
29921	OFF
39029	OFF
47324	OFF
31633	OFF
1305	OFF
59343	OFF
47901	OFF
40778	OFF
31150	OFF
18701	OFF
57796	OFF
45872	OFF
48536	OFF
48989	OFF
36310	OFF
54148	OFF
16490	OFF
24553	OFF
24891	OFF
59845	OFF
9887	OFF
58318	OFF
40876	OFF
1699	OFF
44787	OFF
308	OFF
55287	OFF
33916	OFF
12363	OFF
7790	OFF
58754	OFF
46687	OFF
28518	OFF
42478	OFF
14118	OFF
38954	OFF
2261	OFF
35686	OFF
29881	OFF
27897	OFF
56142	OFF
23456	OFF
48741	OFF
48385	OFF
39124	OFF
21045	OFF
21527	OFF
12336	OFF
854	OFF
57004	OFF
27087	OFF
44985	OFF
7111	OFF
52628	OFF
50495	OFF
16964	OFF
16993	OFF
20894	OFF
14409	OFF
32099	OFF
39576	OFF
1814	OFF
40973	OFF
512	OFF
24849	OFF
6326	OFF
16598	OFF
36663	OFF
2964	OFF
4681	OFF
54258	OFF
605	OFF
48528	OFF
49620	OFF
532	OFF
52204	OFF
8521	OFF
57575	OFF
30221	OFF
15504	OFF
34778	OFF
56612	OFF
25685	OFF
5108	OFF
19271	OFF
25189	OFF
13740	OFF
17708	OFF
44971	OFF
17239	OFF
35614	OFF
28305	OFF
47840	OFF
24862	OFF
15816	OFF
52019	OFF
1728	OFF
50308	OFF
46219	OFF
58614	OFF
19859	OFF
18626	OFF
25733	OFF
10998	OFF
4873	OFF
27421	OFF
23737	OFF
48173	OFF
32245	OFF
46295	OFF
12392	OFF
55260	OFF
9450	OFF
19512	OFF
38037	OFF
51935	OFF
50020	OFF
16228	OFF
9240	OFF
6017	OFF
22715	OFF
34966	OFF
43144	OFF
6503	OFF
25056	OFF
42183	OFF
45831	OFF
44022	OFF
57913	OFF
53088	OFF
55934	OFF
39138	OFF
46249	OFF
5223	OFF
3126	OFF
21872	OFF
13901	OFF
23476	OFF
1622	OFF
50063	OFF
56379	OFF
54918	OFF
4689	OFF
37044	OFF
48634	OFF
53374	OFF
36419	OFF
45183	OFF
4663	OFF
422	OFF
54391	OFF
24747	OFF
4684	OFF
7984	OFF
44408	OFF
50756	OFF
32734	OFF
26983	OFF
12845	OFF
39269	OFF
36064	OFF
30698	OFF
31895	OFF
34606	OFF
4369	OFF
6081	OFF
41340	OFF
32368	OFF
41610	OFF
31030	OFF
55893	OFF
25713	OFF
44692	OFF
52387	OFF
41255	OFF
26347	OFF
12152	OFF
474	OFF
50845	OFF
41424	OFF
29376	OFF
51927	OFF
20747	OFF
42241	OFF
39955	OFF
21926	OFF
59033	OFF
45961	OFF
49759	OFF
3693	OFF
56526	OFF
28198	OFF
5646	OFF
35772	OFF
51051	OFF
32915	OFF
2337	OFF
24756	OFF
30541	OFF
29839	OFF
5346	OFF
56235	OFF
20564	OFF
37694	OFF
22590	OFF
29522	OFF
46715	OFF
33904	OFF
12403	OFF
56094	OFF
48554	OFF
28009	OFF
25537	OFF
29063	OFF
20296	OFF
46445	OFF
11977	OFF
37725	OFF
34524	OFF
33477	OFF
9110	OFF
38634	OFF
25362	OFF
57484	OFF
52836	OFF
5008	OFF
3385	OFF
40928	OFF
5057	OFF
16887	OFF
23079	OFF
27956	OFF
54178	OFF
46695	OFF
23096	OFF
40510	OFF
24453	OFF
10794	OFF
10033	OFF
41304	OFF
19103	OFF
2713	OFF
1876	OFF
15815	OFF
8480	OFF
7303	OFF
26517	OFF
19867	OFF
43870	OFF
3201	OFF
18518	OFF
57955	OFF
22151	OFF
26335	OFF
50410	OFF
33203	OFF
44383	OFF
23015	OFF
6692	OFF
31701	OFF
33351	OFF
6666	OFF
33618	OFF
19133	OFF
7308	OFF
45203	OFF
4768	OFF
55877	OFF
30283	OFF
46370	OFF
58768	OFF
19794	OFF
45011	OFF
8955	OFF
39981	OFF
7428	OFF
36609	OFF
56313	OFF
25820	OFF
1442	OFF
38997	OFF
55944	OFF
39307	OFF
53413	OFF
19649	OFF
24140	OFF
1330	OFF
6905	OFF
22886	OFF
50134	OFF
1264	OFF
56807	OFF
9094	OFF
10383	OFF
22748	OFF
32546	OFF
39890	OFF
39460	OFF
40109	OFF
19081	OFF
45716	OFF
938	OFF
59747	OFF
6712	OFF
14678	OFF
49196	OFF
25654	OFF
8127	OFF
59329	OFF
10547	OFF
54605	OFF
45539	OFF
38111	OFF
4909	OFF
15659	OFF
17461	OFF
51236	OFF
37914	OFF
3727	OFF
30828	OFF
22201	OFF
37016	OFF
55485	OFF
12461	OFF
31974	OFF
16807	OFF
13814	OFF
56972	OFF
35298	OFF
741	OFF
20400	OFF
31679	OFF
24974	OFF
16852	OFF
52643	OFF
45409	OFF
26588	OFF
55405	OFF
7894	OFF
11930	OFF
37664	OFF
34956	OFF
50628	OFF
1601	OFF
53151	OFF
43036	OFF
6121	OFF
10918	OFF
25325	OFF
186	OFF
44566	OFF
59741	OFF
19187	OFF
52448	OFF
24501	OFF
43653	OFF
35411	OFF
947	OFF
5498	OFF
13494	OFF
51967	OFF
42294	OFF
14507	OFF
42033	OFF
9896	OFF
56082	OFF
18714	OFF
44310	OFF
2122	OFF
54634	OFF
43753	OFF
22496	OFF
5622	OFF
52710	OFF
24713	OFF
59435	OFF
58281	OFF
46730	OFF
4044	OFF
41111	OFF
43109	OFF
20302	OFF
30137	OFF
51894	OFF
53690	OFF
50799	OFF
37650	OFF
46858	OFF
58856	OFF
33034	OFF
43263	OFF
23711	OFF
16592	OFF
15268	OFF
1859	OFF
33699	OFF
28262	OFF
47424	OFF
17061	OFF
5386	OFF
2021	OFF
41030	OFF
33790	OFF
59444	OFF
14697	OFF
1760	OFF
7794	OFF
30900	OFF
45957	OFF
10417	OFF
22189	OFF
49708	OFF
24489	OFF
18588	OFF
10993	OFF
8888	OFF
43103	OFF
15045	OFF
6643	OFF
28855	OFF
832	OFF
19406	OFF
56675	OFF
33260	OFF
6983	OFF
30051	OFF
50183	OFF
25299	OFF
30229	OFF
17184	OFF
58977	OFF
12499	OFF
13698	OFF
24611	OFF
5690	OFF
44244	OFF
19088	OFF
27883	OFF
53020	OFF
25587	OFF
48575	OFF
21743	OFF
48311	OFF
35527	OFF
57053	OFF
16698	OFF
29037	OFF
11512	OFF
32343	OFF
20252	OFF
30841	OFF
59587	OFF
44570	OFF
54372	OFF
48334	OFF
1686	OFF
26477	OFF
36415	OFF
2423	OFF
18649	OFF
46476	OFF
23852	OFF
30117	OFF
8108	OFF
55038	OFF
32353	OFF
11356	OFF
45321	OFF
14422	OFF
52575	OFF
242	OFF
34139	OFF
5449	OFF
24970	OFF
54348	OFF
45438	OFF
23232	OFF
26610	OFF
16529	OFF
26519	OFF
59244	OFF
6860	OFF
13584	OFF
55278	OFF
55275	OFF
30046	OFF
31498	OFF
11988	OFF
39169	OFF
7033	OFF
15708	OFF
5703	OFF
43128	OFF
50244	OFF
33646	OFF
30320	OFF
24216	OFF
52503	OFF
2739	OFF
56231	OFF
19311	OFF
6544	OFF
31808	OFF
53439	OFF
40755	OFF
5717	OFF
3099	OFF
21079	OFF
57000	OFF
42296	OFF
6064	OFF
52401	OFF
22935	OFF
30998	OFF
21966	OFF
2639	OFF
14349	OFF
54880	OFF
7417	OFF
6739	OFF
39060	OFF
10433	OFF
33462	OFF
31692	OFF
31387	OFF
19928	OFF
27253	OFF
9217	OFF
25043	OFF
27205	OFF
57174	OFF
48883	OFF
26324	OFF
14172	OFF
37087	OFF
26287	OFF
24817	OFF
22538	OFF
4721	OFF
9854	OFF
57721	OFF
18692	OFF
1551	OFF
29994	OFF
13067	OFF
9783	OFF
14213	OFF
14627	OFF
42688	OFF
49067	OFF
51244	OFF
55685	OFF
40435	OFF
52002	OFF
8516	OFF
16173	OFF
1240	OFF
30282	OFF
47202	OFF
14805	OFF
7192	OFF
16671	OFF
7704	OFF
10350	OFF
32518	OFF
48050	OFF
16126	OFF
13894	OFF
45516	OFF
2778	OFF
36876	OFF
57427	OFF
7146	OFF
15111	OFF
37706	OFF
23006	OFF
27070	OFF
17219	OFF
13401	OFF
22056	OFF
26762	OFF
46176	OFF
26904	OFF
54925	OFF
17772	OFF
3236	OFF
50062	OFF
12487	OFF
9037	OFF
30843	OFF
8033	OFF
7387	OFF
21855	OFF
43349	OFF
38533	OFF
19942	OFF
52271	OFF
44792	OFF
8727	OFF
36923	OFF
49728	OFF
10164	OFF
53956	OFF
20109	OFF
21811	OFF
10199	OFF
46288	OFF
33116	OFF
6138	OFF
9316	OFF
12534	OFF
26551	OFF
38238	OFF
54595	OFF
4441	OFF
29285	OFF
55224	OFF
14978	OFF
46141	OFF
12013	OFF
12552	OFF
29759	OFF
19015	OFF
22532	OFF
24591	OFF
41736	OFF
11090	OFF
11194	OFF
41384	OFF
17155	OFF
57634	OFF
59068	OFF
59920	OFF
29336	OFF
12519	OFF
53007	OFF
17331	OFF
9189	OFF
8596	OFF
50351	OFF
26980	OFF
13872	OFF
31243	OFF
25840	OFF
26068	OFF
54358	OFF
2252	OFF
30890	OFF
39272	OFF
23282	OFF
42667	OFF
25669	OFF
36804	OFF
33880	OFF
17212	OFF
4756	OFF
28230	OFF
15583	OFF
5779	OFF
55191	OFF
19257	OFF
16658	OFF
40366	OFF
24632	OFF
59019	OFF
20659	OFF
49493	OFF
4646	OFF
19332	OFF
2148	OFF
23815	OFF
59468	OFF
14763	OFF
13780	OFF
7188	OFF
25632	OFF
31338	OFF
16512	OFF
17328	OFF
6663	OFF
42978	OFF
15740	OFF
51411	OFF
5554	OFF
36988	OFF
35842	OFF
24396	OFF
28068	OFF
14323	OFF
40077	OFF
30519	OFF
23913	OFF
27963	OFF
29980	OFF
7615	OFF
49122	OFF
8630	OFF
9711	OFF
18722	OFF
15876	OFF
20539	OFF
15358	OFF
28409	OFF
16230	OFF
26632	OFF
55477	OFF
17324	OFF
29316	OFF
52370	OFF
416	OFF
43039	OFF
56543	OFF
53009	OFF
41926	OFF
20860	OFF
22966	OFF
29116	OFF
29878	OFF
28155	OFF
55352	OFF
46138	OFF
52078	OFF
4101	OFF
54665	OFF
47931	OFF
32115	OFF
38729	OFF
7156	OFF
764	OFF
56056	OFF
13575	OFF
40899	OFF
17063	OFF
34096	OFF
18332	OFF
18927	OFF
16474	OFF
48354	OFF
17386	OFF
50919	OFF
6606	OFF
10927	OFF
5092	OFF
49892	OFF
28363	OFF
42702	OFF
55355	OFF
55471	OFF
13491	OFF
30177	OFF
44718	OFF
26163	OFF
19833	OFF
58706	OFF
29961	OFF
11367	OFF
11608	OFF
38446	OFF
52014	OFF
32190	OFF
28052	OFF
2981	OFF
40304	OFF
59910	OFF
29395	OFF
59760	OFF
2251	OFF
30445	OFF
56865	OFF
56382	OFF
37144	OFF
57233	OFF
35488	OFF
26981	OFF
3784	OFF
43752	OFF
21354	OFF
10860	OFF
2716	OFF
53187	OFF
8189	OFF
3511	OFF
24993	OFF
47105	OFF
50148	OFF
56769	OFF
58543	OFF
2310	OFF
50227	OFF
8611	OFF
43990	OFF
17967	OFF
1543	OFF
10504	OFF
59569	OFF
18680	OFF
31446	OFF
2650	OFF
560	OFF
11313	OFF
27167	OFF
14181	OFF
7521	OFF
51241	OFF
7576	OFF
18732	OFF
20693	OFF
55345	OFF
25714	OFF
23793	OFF
31082	OFF
11267	OFF
27394	OFF
12773	OFF
20538	OFF
37046	OFF
8915	OFF
45466	OFF
8829	OFF
57463	OFF
18780	OFF
9913	OFF
42259	OFF
14896	OFF
17530	OFF
36341	OFF
26978	OFF
36828	OFF
36298	OFF
25338	OFF
25656	OFF
34556	OFF
19424	OFF
35345	OFF
34163	OFF
31985	OFF
785	OFF
29615	OFF
55111	OFF
15785	OFF
8876	OFF
59643	OFF
15364	OFF
51531	OFF
313	OFF
34085	OFF
13121	OFF
38208	OFF
55897	OFF
38303	OFF
11906	OFF
27973	OFF
48602	OFF
14487	OFF
58303	OFF
53216	OFF
34086	OFF
20903	OFF
45012	OFF
52684	OFF
56767	OFF
44471	OFF
32395	OFF
16654	OFF
14165	OFF
23164	OFF
7014	OFF
49569	OFF
4613	OFF
30729	OFF
15116	OFF
11667	OFF
53714	OFF
26572	OFF
52194	OFF
29939	OFF
8039	OFF
46734	OFF
16341	OFF
27546	OFF
51996	OFF
38708	OFF
1372	OFF
56226	OFF
14682	OFF
9952	OFF
36783	OFF
52167	OFF
30808	OFF
9446	OFF
58351	OFF
39401	OFF
11783	OFF
36736	OFF
42186	OFF
53573	OFF
41797	OFF
44123	OFF
28190	OFF
4204	OFF
40644	OFF
46735	OFF
19425	OFF
8926	OFF
9207	OFF
2563	OFF
18540	OFF
25231	OFF
37812	OFF
36377	OFF
43789	OFF
13808	OFF
29929	OFF
18377	OFF
53422	OFF
55366	OFF
11996	OFF
2841	OFF
1985	OFF
45733	OFF
3352	OFF
50649	OFF
58949	OFF
4631	OFF
30419	OFF
7239	OFF
38199	OFF
21176	OFF
39622	OFF
3937	OFF
56911	OFF
56017	OFF
22578	OFF
23928	OFF
3158	OFF
47634	OFF
37948	OFF
55476	OFF
55936	OFF
3899	OFF
58229	OFF
12632	OFF
37865	OFF
41182	OFF
22942	OFF
28960	OFF
24277	OFF
9720	OFF
49207	OFF
42243	OFF
27599	OFF
10008	OFF
15717	OFF
9623	OFF
54887	OFF
59881	OFF
6312	OFF
1911	OFF
26695	OFF
21965	OFF
18579	OFF
2028	OFF
19142	OFF
52230	OFF
3748	OFF
25540	OFF
27828	OFF
48233	OFF
49906	OFF
40478	OFF
54870	OFF
34476	OFF
41674	OFF
44687	OFF
32191	OFF
44339	OFF
17003	OFF
27006	OFF
6099	OFF
11450	OFF
45490	OFF
14990	OFF
40431	OFF
6505	OFF
4986	OFF
1430	OFF
21077	OFF
56343	OFF
23615	OFF
1136	OFF
44726	OFF
41571	OFF
26549	OFF
16520	OFF
42861	OFF
37381	OFF
19998	OFF
32580	OFF
59582	OFF
7709	OFF
29542	OFF
38407	OFF
305	OFF
35637	OFF
6203	OFF
12143	OFF
18964	OFF
4459	OFF
27869	OFF
43188	OFF
10167	OFF
19198	OFF
10337	OFF
6733	OFF
28449	OFF
23415	OFF
15286	OFF
42797	OFF
15174	OFF
18787	OFF
39701	OFF
4102	OFF
41151	OFF
1480	OFF
5151	OFF
11364	OFF
46372	OFF
18319	OFF
34370	OFF
29971	OFF
18382	OFF
38883	OFF
28105	OFF
41274	OFF
1630	OFF
14550	OFF
56652	OFF
21792	OFF
18502	OFF
34911	OFF
36873	OFF
8822	OFF
13813	OFF
14617	OFF
28352	OFF
22225	OFF
8675	OFF
37347	OFF
39189	OFF
2847	OFF
21771	OFF
25309	OFF
507	OFF
58520	OFF
24448	OFF
31508	OFF
14384	OFF
31300	OFF
39415	OFF
47832	OFF
50182	OFF
42271	OFF
19117	OFF
8228	OFF
39830	OFF
46535	OFF
50330	OFF
54141	OFF
45147	OFF
45091	OFF
35583	OFF
47649	OFF
25468	OFF
3179	OFF
28896	OFF
46879	OFF
38989	OFF
34747	OFF
23399	OFF
23874	OFF
22306	OFF
34244	OFF
52310	OFF
24949	OFF
12878	OFF
38781	OFF
51758	OFF
19954	OFF
15322	OFF
14928	OFF
33199	OFF
8252	OFF
24313	OFF
9367	OFF
59478	OFF
24036	OFF
50812	OFF
37078	OFF
23527	OFF
11149	OFF
25886	OFF
5095	OFF
36549	OFF
43021	OFF
34490	OFF
47484	OFF
56481	OFF
15452	OFF
7450	OFF
55491	OFF
34357	OFF
55339	OFF
12269	OFF
26342	OFF
12994	OFF
40529	OFF
17339	OFF
19209	OFF
27903	OFF
32574	OFF
20161	OFF
29495	OFF
57160	OFF
55948	OFF
43281	OFF
16862	OFF
48759	OFF
3224	OFF
21795	OFF
6255	OFF
53301	OFF
39252	OFF
49324	OFF
5634	OFF
42342	OFF
10192	OFF
58486	OFF
55994	OFF
22651	OFF
30263	OFF
23203	OFF
10809	OFF
4095	OFF
26161	OFF
1787	OFF
14366	OFF
3735	OFF
38662	OFF
38454	OFF
26903	OFF
12880	OFF
31454	OFF
4454	OFF
21152	OFF
11591	OFF
40310	OFF
12191	OFF
32452	OFF
47719	OFF
37982	OFF
53645	OFF
25740	OFF
47864	OFF
6406	OFF
51689	OFF
28558	OFF
54374	OFF
47803	OFF
3882	OFF
36476	OFF
22812	OFF
30072	OFF
10946	OFF
44950	OFF
57939	OFF
7553	OFF
16321	OFF
17278	OFF
83	OFF
21598	OFF
30294	OFF
35063	OFF
12548	OFF
46991	OFF
55249	OFF
52026	OFF
49243	OFF
13618	OFF
23605	OFF
32097	OFF
1023	OFF
49088	OFF
33701	OFF
40534	OFF
25995	OFF
22123	OFF
59799	OFF
35574	OFF
32668	OFF
54956	OFF
6315	OFF
20898	OFF
5950	OFF
1885	OFF
21190	OFF
34712	OFF
13061	OFF
26842	OFF
50119	OFF
39225	OFF
58912	OFF
52373	OFF
24716	OFF
5976	OFF
52457	OFF
23536	OFF
5635	OFF
51009	OFF
42453	OFF
55769	OFF
37008	OFF
55912	OFF
45982	OFF
